-- Merging decision tree log ---
manifest
ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/9af6a8cebc53cd5775770a883645c131/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/9af6a8cebc53cd5775770a883645c131/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/92990e9f9ba8452d6ac081a25733eb46/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/92990e9f9ba8452d6ac081a25733eb46/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/b4d23fc2229ee59a190ad980ea0f2b88/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/b4d23fc2229ee59a190ad980ea0f2b88/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/0b8986f13bdb55c922b573d1ba1e800f/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/0b8986f13bdb55c922b573d1ba1e800f/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/461675d7d797ca95f04e0fdc218036a8/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/461675d7d797ca95f04e0fdc218036a8/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/f80acd442435f33aa1a5d5faf1da5e73/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/f80acd442435f33aa1a5d5faf1da5e73/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/46bc5caa3114ac311785bf55f675c425/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/46bc5caa3114ac311785bf55f675c425/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/7fd4c3c72d731984d696d58fb018f2a4/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/7fd4c3c72d731984d696d58fb018f2a4/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/3ca1ccb20653773ada41f386c047d679/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/3ca1ccb20653773ada41f386c047d679/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/060775b25410563cd297b18e640512e2/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/060775b25410563cd297b18e640512e2/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.3.2] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/e8833dfd400b5b7380bcdeea7504a6dc/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/e8833dfd400b5b7380bcdeea7504a6dc/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.activity:activity:1.2.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/b5b3a790cc7826fed57dff80822fadcb/jetified-activity-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/b5b3a790cc7826fed57dff80822fadcb/jetified-activity-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/03343c4b9b1878130a8201cdc34432f7/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/03343c4b9b1878130a8201cdc34432f7/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.media:media:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/9af2309d30d54253619912b32b9f9eb1/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/9af2309d30d54253619912b32b9f9eb1/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/c70faff7a3d8bf5dd1b4e7d55bafc02f/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/c70faff7a3d8bf5dd1b4e7d55bafc02f/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.3.2] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/5047c6f29b3a54059407614ef2bce3f9/core-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.2] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/5047c6f29b3a54059407614ef2bce3f9/core-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/19c05d49ac1212da32b0e120b42a2d9c/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/19c05d49ac1212da32b0e120b42a2d9c/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/26d3a2bb3e7c1b41f11d2b407188b7bb/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/26d3a2bb3e7c1b41f11d2b407188b7bb/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/b9283b4c6d71ed88e01bf6344a86a2fd/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/b9283b4c6d71ed88e01bf6344a86a2fd/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/f925dd1852749f73f17c9a1af03f1e8d/lifecycle-runtime-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/f925dd1852749f73f17c9a1af03f1e8d/lifecycle-runtime-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/8e30af30c4d8dce8b34644a312a97136/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/8e30af30c4d8dce8b34644a312a97136/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/745504fb3b719f7dca9bcbddf5882cc2/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/745504fb3b719f7dca9bcbddf5882cc2/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/ae0e972bb81b4013b92f61cf27fba914/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/ae0e972bb81b4013b92f61cf27fba914/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/d3b7484fc82b8e333a13f70942396ae8/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/d3b7484fc82b8e333a13f70942396ae8/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/237e33fc82b1ddeba5b78d91cdbff730/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/237e33fc82b1ddeba5b78d91cdbff730/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/65b7075e463471dc360dab9ec01e731a/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/65b7075e463471dc360dab9ec01e731a/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/de20c8581bf29bfaba12f27dc85edbbc/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/de20c8581bf29bfaba12f27dc85edbbc/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/f17ce98aa8cb045664befb84faea2078/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/f17ce98aa8cb045664befb84faea2078/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/666354c3c62c4c86ae3249869a3283b4/jetified-fbcore-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/666354c3c62c4c86ae3249869a3283b4/jetified-fbcore-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/3569e58606a2620d645bc0fe5cb91263/jetified-ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/3569e58606a2620d645bc0fe5cb91263/jetified-ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/01fd579e0676375c81a374b9d7278f59/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/01fd579e0676375c81a374b9d7278f59/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/f935d9f93468731a2e0e66625888a700/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/f935d9f93468731a2e0e66625888a700/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/anshuman/Documents/DC/DermaCupid/android/app/src/debug/AndroidManifest.xml:5:22-75
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.54.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/918338aff6ed9b183c9a7139c898d9ee/jetified-flipper-0.54.0/AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.54.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/918338aff6ed9b183c9a7139c898d9ee/jetified-flipper-0.54.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_database] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_database] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_storage] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_storage] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/41d24bae51cb672cd4d7dca688b81897/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/41d24bae51cb672cd4d7dca688b81897/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/418a32fee28c96a6324d0c03f5874215/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/418a32fee28c96a6324d0c03f5874215/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/4bc2c47dc3fe950f41ccebe378c094fd/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/4bc2c47dc3fe950f41ccebe378c094fd/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:react-native-firebase_auth] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_auth] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_database] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_database] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_storage] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_storage] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/41d24bae51cb672cd4d7dca688b81897/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/41d24bae51cb672cd4d7dca688b81897/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/45ab7e9a7dedd75ebe6a0f6f89b15762/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/45ab7e9a7dedd75ebe6a0f6f89b15762/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/be02c635eae3ef713d4d961bcbfca057/jetified-transport-runtime-2.2.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/be02c635eae3ef713d4d961bcbfca057/jetified-transport-runtime-2.2.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:19.2.1] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/7412003361cd66df051d714355a0dfd5/jetified-firebase-storage-19.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:19.2.1] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/7412003361cd66df051d714355a0dfd5/jetified-firebase-storage-19.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:19.6.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/506a1da749303e82ca4ba904fd0d0433/jetified-firebase-database-19.6.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:19.6.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/506a1da749303e82ca4ba904fd0d0433/jetified-firebase-database-19.6.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/418a32fee28c96a6324d0c03f5874215/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/418a32fee28c96a6324d0c03f5874215/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/f509e744b5e6da9c05b17134b77aa5b5/jetified-firebase-auth-20.0.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/f509e744b5e6da9c05b17134b77aa5b5/jetified-firebase-auth-20.0.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/f72b538e6779312f9de165ab0fa081f5/jetified-firebase-installations-16.3.5/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/f72b538e6779312f9de165ab0fa081f5/jetified-firebase-installations-16.3.5/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/4bc2c47dc3fe950f41ccebe378c094fd/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/anshuman/.gradle/caches/transforms-2/files-2.1/4bc2c47dc3fe950f41ccebe378c094fd/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:react-native-firebase_auth] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-76
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-111
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:18-108
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-20:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/anshuman/Documents/DC/DermaCupid/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
